# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
terraform.aws.security.aws-kinesis-stream-encrypted-with-cmk.aws-kinesis-stream-encrypted-with-cmk	terraform/aws/security/aws-kinesis-stream-encrypted-with-cmk.yaml
terraform.aws.security.aws-kinesis-stream-unencrypted.aws-kinesis-stream-unencrypted	terraform/aws/security/aws-kinesis-stream-unencrypted.yaml
terraform.aws.security.aws-kinesis-video-stream-encrypted-with-cmk.aws-kinesis-video-stream-encrypted-with-cmk	terraform/aws/security/aws-kinesis-video-stream-encrypted-with-cmk.yaml
terraform.aws.security.aws-kms-key-wildcard-principal.aws-kms-key-wildcard-principal	terraform/aws/security/aws-kms-key-wildcard-principal.yaml
terraform.aws.security.aws-kms-no-rotation.aws-kms-no-rotation	terraform/aws/security/aws-kms-no-rotation.yaml
terraform.aws.security.aws-lambda-environment-credentials.aws-lambda-environment-credentials	terraform/aws/security/aws-lambda-environment-credentials.yaml
terraform.aws.security.aws-lambda-environment-unencrypted.aws-lambda-environment-unencrypted	terraform/aws/security/aws-lambda-environment-unencrypted.yaml
terraform.aws.security.aws-lambda-permission-unrestricted-source-arn.aws-lambda-permission-unrestricted-source-arn	terraform/aws/security/aws-lambda-permission-unrestricted-source-arn.yaml
terraform.aws.security.aws-lambda-x-ray-tracing-not-active.aws-lambda-x-ray-tracing-not-active	terraform/aws/security/aws-lambda-x-ray-tracing-not-active.yaml
terraform.aws.security.aws-provider-static-credentials.aws-provider-static-credentials	terraform/aws/security/aws-provider-static-credentials.yaml
terraform.aws.security.aws-rds-backup-no-retention.aws-rds-backup-no-retention	terraform/aws/security/aws-rds-backup-no-retention.yaml
terraform.aws.security.aws-redshift-cluster-encrypted-with-cmk.aws-redshift-cluster-encrypted-with-cmk	terraform/aws/security/aws-redshift-cluster-encrypted-with-cmk.yaml
terraform.aws.security.aws-s3-bucket-object-encrypted-with-cmk.aws-s3-bucket-object-encrypted-with-cmk	terraform/aws/security/aws-s3-bucket-object-encrypted-with-cmk.yaml
terraform.aws.security.aws-s3-object-copy-encrypted-with-cmk.aws-s3-object-copy-encrypted-with-cmk	terraform/aws/security/aws-s3-object-copy-encrypted-with-cmk.yaml
terraform.aws.security.aws-sagemaker-domain-encrypted-with-cmk.aws-sagemaker-domain-encrypted-with-cmk	terraform/aws/security/aws-sagemaker-domain-encrypted-with-cmk.yaml
terraform.aws.security.aws-secretsmanager-secret-unencrypted.aws-secretsmanager-secret-unencrypted	terraform/aws/security/aws-secretsmanager-secret-unencrypted.yaml
terraform.aws.security.aws-sqs-queue-policy-wildcard-principal.aws-sqs-queue-policy-wildcard-principal	terraform/aws/security/aws-sqs-queue-policy-wildcard-principal.yaml
terraform.aws.security.aws-ssm-document-logging-issues.aws-ssm-document-logging-issues	terraform/aws/security/aws-ssm-document-logging-issues.yaml
terraform.aws.security.aws-subnet-has-public-ip-address.aws-subnet-has-public-ip-address	terraform/aws/security/aws-subnet-has-public-ip-address.yaml
terraform.aws.security.aws-timestream-database-encrypted-with-cmk.aws-timestream-database-encrypted-with-cmk	terraform/aws/security/aws-timestream-database-encrypted-with-cmk.yaml
terraform.aws.security.aws-transfer-server-is-public.aws-transfer-server-is-public	terraform/aws/security/aws-transfer-server-is-public.yaml
terraform.aws.security.aws-workspaces-root-volume-unencrypted.aws-workspaces-root-volume-unencrypted	terraform/aws/security/aws-workspaces-root-volume-unencrypted.yaml
terraform.aws.security.aws-workspaces-user-volume-unencrypted.aws-workspaces-user-volume-unencrypted	terraform/aws/security/aws-workspaces-user-volume-unencrypted.yaml
terraform.aws.security.insecure-load-balancer-tls-version.insecure-load-balancer-tls-version	terraform/aws/security/insecure-load-balancer-tls-version.yaml
terraform.aws.security.missing-athena-workgroup-encryption.missing-athena-workgroup-encryption	terraform/aws/security/missing-athena-workgroup-encryption.yaml
terraform.aws.security.unrestricted-github-oidc-policy.unrestricted-github-oidc-policy	terraform/aws/security/unrestricted-github-oidc-policy.yaml
terraform.aws.security.wildcard-assume-role.wildcard-assume-role	terraform/aws/security/wildcard-assume-role.yaml
terraform.azure.security.appservice.appservice-account-identity-registered.appservice-account-identity-registered	terraform/azure/security/appservice/appservice-account-identity-registered.yaml
terraform.azure.security.appservice.appservice-authentication-enabled.appservice-authentication-enabled	terraform/azure/security/appservice/appservice-authentication-enabled.yaml
terraform.azure.security.appservice.appservice-enable-http2.appservice-enable-http2	terraform/azure/security/appservice/appservice-enable-http2.yaml
terraform.azure.security.appservice.appservice-enable-https-only.appservice-enable-https-only	terraform/azure/security/appservice/appservice-enable-https-only.yaml
terraform.azure.security.appservice.appservice-require-client-cert.appservice-require-client-cert	terraform/azure/security/appservice/appservice-require-client-cert.yaml
terraform.azure.security.appservice.appservice-use-secure-tls-policy.appservice-use-secure-tls-policy	terraform/azure/security/appservice/appservice-use-secure-tls-policy.yaml
terraform.azure.security.functionapp.functionapp-authentication-enabled.functionapp-authentication-enabled	terraform/azure/security/functionapp/functionapp-authentication-enabled.yaml
terraform.azure.security.functionapp.functionapp-enable-http2.functionapp-enable-http2	terraform/azure/security/functionapp/functionapp-enable-http2.yaml
terraform.azure.security.keyvault.keyvault-content-type-for-secret.keyvault-content-type-for-secret	terraform/azure/security/keyvault/keyvault-content-type-for-secret.yaml
terraform.azure.security.keyvault.keyvault-ensure-key-expires.keyvault-ensure-key-expires	terraform/azure/security/keyvault/keyvault-ensure-key-expires.yaml
terraform.azure.security.keyvault.keyvault-ensure-secret-expires.keyvault-ensure-secret-expires	terraform/azure/security/keyvault/keyvault-ensure-secret-expires.yaml
terraform.azure.security.keyvault.keyvault-purge-enabled.keyvault-purge-enabled	terraform/azure/security/keyvault/keyvault-purge-enabled.yaml
terraform.azure.security.keyvault.keyvault-specify-network-acl.keyvault-specify-network-acl	terraform/azure/security/keyvault/keyvault-specify-network-acl.yaml
terraform.azure.security.storage.storage-allow-microsoft-service-bypass.storage-allow-microsoft-service-bypass	terraform/azure/security/storage/storage-allow-microsoft-service-bypass.yaml
terraform.azure.security.storage.storage-default-action-deny.storage-default-action-deny	terraform/azure/security/storage/storage-default-action-deny.yaml
terraform.azure.security.storage.storage-enforce-https.storage-enforce-https	terraform/azure/security/storage/storage-enforce-https.yaml
terraform.azure.security.storage.storage-queue-services-logging.storage-queue-services-logging	terraform/azure/security/storage/storage-queue-services-logging.yaml
terraform.azure.security.storage.storage-use-secure-tls-policy.storage-use-secure-tls-policy	terraform/azure/security/storage/storage-use-secure-tls-policy.yaml
terraform.gcp.security.gcp-sql-database-ssl-insecure-value-postgres-mysql.gcp-sql-database-ssl-insecure-value-postgres-mysql	terraform/gcp/security/gcp-sql-database-ssl-insecure-value-postgres-mysql.yaml
terraform.gcp.security.gcp-sql-database-ssl-insecure-value-sqlserver.gcp-sql-database-ssl-insecure-value-sqlserver	terraform/gcp/security/gcp-sql-database-ssl-insecure-value-sqlserver.yaml
terraform.lang.security.ecr-image-scan-on-push.ecr-image-scan-on-push	terraform/lang/security/ecr-image-scan-on-push.yaml
terraform.lang.security.eks-insufficient-control-plane-logging.eks-insufficient-control-plane-logging	terraform/lang/security/eks-insufficient-control-plane-logging.yaml
terraform.lang.security.eks-public-endpoint-enabled.eks-public-endpoint-enabled	terraform/lang/security/eks-public-endpoint-enabled.yaml
terraform.lang.security.elastic-search-encryption-at-rest.elastic-search-encryption-at-rest	terraform/lang/security/elastic-search-encryption-at-rest.yaml
terraform.lang.security.iam.no-iam-admin-privileges.no-iam-admin-privileges	terraform/lang/security/iam/no-iam-admin-privileges.yaml
terraform.lang.security.iam.no-iam-creds-exposure.no-iam-creds-exposure	terraform/lang/security/iam/no-iam-creds-exposure.yaml
terraform.lang.security.iam.no-iam-data-exfiltration.no-iam-data-exfiltration	terraform/lang/security/iam/no-iam-data-exfiltration.yaml
terraform.lang.security.iam.no-iam-priv-esc-funcs.no-iam-priv-esc-funcs	terraform/lang/security/iam/no-iam-priv-esc-funcs.yaml
terraform.lang.security.iam.no-iam-priv-esc-other-users.no-iam-priv-esc-other-users	terraform/lang/security/iam/no-iam-priv-esc-other-users.yaml
terraform.lang.security.iam.no-iam-priv-esc-roles.no-iam-priv-esc-roles	terraform/lang/security/iam/no-iam-priv-esc-roles.yaml
terraform.lang.security.iam.no-iam-resource-exposure.no-iam-resource-exposure	terraform/lang/security/iam/no-iam-resource-exposure.yaml
terraform.lang.security.iam.no-iam-star-actions.no-iam-star-actions	terraform/lang/security/iam/no-iam-star-actions.yaml
terraform.lang.security.rds-insecure-password-storage-in-source-code.rds-insecure-password-storage-in-source-code	terraform/lang/security/rds-insecure-password-storage-in-source-code.yaml
terraform.lang.security.rds-public-access.rds-public-access	terraform/lang/security/rds-public-access.yaml
terraform.lang.security.s3-cors-all-origins.all-origins-allowed	terraform/lang/security/s3-cors-all-origins.yaml
terraform.lang.security.s3-public-read-bucket.s3-public-read-bucket	terraform/lang/security/s3-public-read-bucket.yaml
terraform.lang.security.s3-public-rw-bucket.s3-public-rw-bucket	terraform/lang/security/s3-public-rw-bucket.yaml
terraform.lang.security.s3-unencrypted-bucket.s3-unencrypted-bucket	terraform/lang/security/s3-unencrypted-bucket.yaml
typescript.angular.security.audit.angular-domsanitizer.angular-bypasssecuritytrust	typescript/angular/security/audit/angular-domsanitizer.yaml
typescript.aws-cdk.security.audit.awscdk-bucket-encryption.awscdk-bucket-encryption	typescript/aws-cdk/security/audit/awscdk-bucket-encryption.yml
typescript.aws-cdk.security.audit.awscdk-bucket-enforcessl.aws-cdk-bucket-enforcessl	typescript/aws-cdk/security/audit/awscdk-bucket-enforcessl.yml
typescript.aws-cdk.security.audit.awscdk-sqs-unencryptedqueue.awscdk-sqs-unencryptedqueue	typescript/aws-cdk/security/audit/awscdk-sqs-unencryptedqueue.yml
typescript.aws-cdk.security.awscdk-bucket-grantpublicaccessmethod.awscdk-bucket-grantpublicaccessmethod	typescript/aws-cdk/security/awscdk-bucket-grantpublicaccessmethod.yml
typescript.aws-cdk.security.awscdk-codebuild-project-public.awscdk-codebuild-project-public	typescript/aws-cdk/security/awscdk-codebuild-project-public.yml
typescript.lang.security.audit.cors-regex-wildcard.cors-regex-wildcard	typescript/lang/security/audit/cors-regex-wildcard.yaml
typescript.nestjs.security.audit.nestjs-header-cors-any.nestjs-header-cors-any	typescript/nestjs/security/audit/nestjs-header-cors-any.yaml
typescript.nestjs.security.audit.nestjs-header-xss-disabled.nestjs-header-xss-disabled	typescript/nestjs/security/audit/nestjs-header-xss-disabled.yaml
typescript.nestjs.security.audit.nestjs-open-redirect.nestjs-open-redirect	typescript/nestjs/security/audit/nestjs-open-redirect.yaml
typescript.react.security.audit.react-dangerouslysetinnerhtml.react-dangerouslysetinnerhtml	typescript/react/security/audit/react-dangerouslysetinnerhtml.yaml
typescript.react.security.audit.react-jwt-decoded-property.react-jwt-decoded-property	typescript/react/security/audit/react-jwt-decoded-property.yaml
typescript.react.security.audit.react-jwt-in-localstorage.react-jwt-in-localstorage	typescript/react/security/audit/react-jwt-in-localstorage.yaml
typescript.react.security.audit.react-unsanitized-method.react-unsanitized-method	typescript/react/security/audit/react-unsanitized-method.yaml
typescript.react.security.react-insecure-request.react-insecure-request	typescript/react/security/react-insecure-request.yaml
typescript.react.security.react-markdown-insecure-html.react-markdown-insecure-html	typescript/react/security/react-markdown-insecure-html.yaml
yaml.argo.security.argo-workflow-parameter-command-injection.argo-workflow-parameter-command-injection	yaml/argo/security/argo-workflow-parameter-command-injection.yaml
yaml.docker-compose.security.exposing-docker-socket-volume.exposing-docker-socket-volume	yaml/docker-compose/security/exposing-docker-socket-volume.yaml
yaml.docker-compose.security.no-new-privileges.no-new-privileges	yaml/docker-compose/security/no-new-privileges.yaml
yaml.docker-compose.security.privileged-service.privileged-service	yaml/docker-compose/security/privileged-service.yaml
yaml.docker-compose.security.seccomp-confinement-disabled.seccomp-confinement-disabled	yaml/docker-compose/security/seccomp-confinement-disabled.yaml
yaml.docker-compose.security.selinux-separation-disabled.selinux-separation-disabled	yaml/docker-compose/security/selinux-separation-disabled.yaml
yaml.docker-compose.security.writable-filesystem-service.writable-filesystem-service	yaml/docker-compose/security/writable-filesystem-service.yaml
yaml.github-actions.security.allowed-unsecure-commands.allowed-unsecure-commands	yaml/github-actions/security/allowed-unsecure-commands.yaml
yaml.github-actions.security.curl-eval.curl-eval	yaml/github-actions/security/curl-eval.yaml
yaml.github-actions.security.detect-shai-hulud-backdoor.detect-shai-hulud-backdoor	yaml/github-actions/security/detect-shai-hulud-backdoor.yaml
yaml.github-actions.security.gha-curl-pipe-shell.gha-curl-pipe-shell	yaml/github-actions/security/gha-curl-pipe-shell.yaml
yaml.github-actions.security.gha-workflow-env-secret.gha-workflow-env-secret	yaml/github-actions/security/gha-workflow-env-secret.yaml
yaml.github-actions.security.github-actions-mutable-action-tag.github-actions-mutable-action-tag	yaml/github-actions/security/github-actions-mutable-action-tag.yaml
yaml.github-actions.security.github-script-injection.github-script-injection	yaml/github-actions/security/github-script-injection.yaml
yaml.github-actions.security.pull-request-target-code-checkout.pull-request-target-code-checkout	yaml/github-actions/security/pull-request-target-code-checkout.yaml
yaml.github-actions.security.run-shell-injection.run-shell-injection	yaml/github-actions/security/run-shell-injection.yaml
yaml.github-actions.security.secrets-inherit.secrets-inherit	yaml/github-actions/security/secrets-inherit.yaml
yaml.github-actions.security.workflow-run-target-code-checkout.workflow-run-target-code-checkout	yaml/github-actions/security/workflow-run-target-code-checkout.yaml
yaml.kubernetes.security.allow-privilege-escalation-no-securitycontext.allow-privilege-escalation-no-securitycontext	yaml/kubernetes/security/allow-privilege-escalation-no-securitycontext.yaml
yaml.kubernetes.security.allow-privilege-escalation-true.allow-privilege-escalation-true	yaml/kubernetes/security/allow-privilege-escalation-true.yaml
yaml.kubernetes.security.allow-privilege-escalation.allow-privilege-escalation	yaml/kubernetes/security/allow-privilege-escalation.yaml
yaml.kubernetes.security.env.flask-debugging-enabled.flask-debugging-enabled	yaml/kubernetes/security/env/flask-debugging-enabled.yaml
yaml.kubernetes.security.exposing-docker-socket-hostpath.exposing-docker-socket-hostpath	yaml/kubernetes/security/exposing-docker-socket-hostpath.yaml
yaml.kubernetes.security.hostipc-pod.hostipc-pod	yaml/kubernetes/security/hostipc-pod.yaml
yaml.kubernetes.security.hostnetwork-pod.hostnetwork-pod	yaml/kubernetes/security/hostnetwork-pod.yaml
yaml.kubernetes.security.hostpid-pod.hostpid-pod	yaml/kubernetes/security/hostpid-pod.yaml
yaml.kubernetes.security.legacy-api-clusterrole-excessive-permissions.legacy-api-clusterrole-excessive-permissions	yaml/kubernetes/security/legacy-api-clusterrole-excessive-permissions.yaml
yaml.kubernetes.security.privileged-container.privileged-container	yaml/kubernetes/security/privileged-container.yaml
yaml.kubernetes.security.run-as-non-root.run-as-non-root	yaml/kubernetes/security/run-as-non-root.yaml
yaml.kubernetes.security.seccomp-confinement-disabled.seccomp-confinement-disabled	yaml/kubernetes/security/seccomp-confinement-disabled.yaml
yaml.kubernetes.security.skip-tls-verify-cluster.skip-tls-verify-cluster	yaml/kubernetes/security/skip-tls-verify-cluster.yaml
yaml.kubernetes.security.skip-tls-verify-service.skip-tls-verify-service	yaml/kubernetes/security/skip-tls-verify-service.yaml
yaml.openapi.security.openai-consequential-action-false.openai-consequential-action-false	yaml/openapi/security/openai-consequential-action-false.yaml
yaml.openapi.security.use-of-basic-authentication.use-of-basic-authentication	yaml/openapi/security/use-of-basic-authentication.yaml
